,nombre,equipo,posicion,ritmo,tiro,pase,regate,defensa,fisico,salto,estirada,parada,saque,colocacion,reflejos
468,L. RANDELOVIC,LEGANES,DELANTERO,69.85714285714286,63.714285714285715,57.142857142857146,69.57142857142857,38.285714285714285,64.28571428571429,,,,,,
469,JUAN MUNOZ,LEGANES,DELANTERO,66.0,61.0,51.0,69.0,31.0,66.0,,,,,,
470,JON BAUTISTA,LEGANES,DELANTERO,72.0,69.0,57.0,69.0,33.0,66.0,,,,,,
471,ROBER IBANEZ,LEGANES,DELANTERO,75.0,67.0,71.0,74.0,51.0,61.0,,,,,,
472,BORJA GARCES,LEGANES,DELANTERO,64.0,58.0,46.0,65.0,35.0,58.0,,,,,,
473,YACINE QASMI,LEGANES,DELANTERO,58.0,57.0,46.0,61.0,39.0,67.0,,,,,,
474,NAIM GARCIA,LEGANES,DELANTERO,69.85714285714286,63.714285714285715,57.142857142857146,69.57142857142857,38.285714285714285,64.28571428571429,,,,,,
475,MANOLO REINA,MALLORCA,PORTERO,,,,,,,68.0,68.0,70.0,64.0,71.0,68.0
476,SERGIO RICO,MALLORCA,PORTERO,,,,,,,63.0,77.0,74.0,77.0,74.0,80.0
477,D. GREIF,MALLORCA,PORTERO,,,,,,,65.5,72.5,72.0,70.5,72.5,74.0
478,LEO ROMAN,MALLORCA,PORTERO,,,,,,,65.5,72.5,72.0,70.5,72.5,74.0
479,M. VALJENT,MALLORCA,DEFENSA,68.0,44.0,54.0,67.0,56.0,77.0,,,,,,
480,RAILLO,MALLORCA,DEFENSA,61.0,43.0,49.0,54.0,64.0,66.0,,,,,,
481,P. MAFFEO,MALLORCA,DEFENSA,86.0,47.0,69.0,78.0,61.0,69.0,,,,,,
482,BRIAN OLIVAN,MALLORCA,DEFENSA,74.0,55.0,62.0,69.0,55.0,71.0,,,,,,
483,JAUME COSTA,MALLORCA,DEFENSA,75.0,61.0,70.0,74.0,62.0,69.0,,,,,,
484,G. GONZALEZ,MALLORCA,DEFENSA,74.0,52.0,58.0,71.0,57.0,71.0,,,,,,
485,FRANCO RUSSO,MALLORCA,DEFENSA,63.0,33.0,46.0,49.0,50.0,66.0,,,,,,
486,A. SEDLAR,MALLORCA,DEFENSA,56.0,29.0,45.0,55.0,50.0,75.0,,,,,,
487,DANI RODRIGUEZ,MALLORCA,CENTROCAMPISTA,85.0,65.0,72.0,74.0,56.0,70.0,,,,,,
488,SALVA SEVILLA,MALLORCA,CENTROCAMPISTA,47.0,74.0,80.0,61.0,51.0,55.0,,,,,,
489,KANG-IN LEE,MALLORCA,CENTROCAMPISTA,65.0,64.57142857142857,69.14285714285714,68.0,55.42857142857143,66.0,,,,,,
490,BABA,MALLORCA,CENTROCAMPISTA,66.0,49.0,57.0,60.0,56.0,65.0,,,,,,
491,I. RUIZ DE GALARRETA,MALLORCA,CENTROCAMPISTA,69.0,58.0,67.0,72.0,59.0,67.0,,,,,,
492,R. BATTAGLIA,MALLORCA,CENTROCAMPISTA,65.0,62.0,63.0,69.0,62.0,72.0,,,,,,
493,ANTONIO SANCHEZ,MALLORCA,CENTROCAMPISTA,71.0,66.0,66.0,73.0,51.0,68.0,,,,,,
494,C. GRENIER,MALLORCA,CENTROCAMPISTA,52.0,78.0,79.0,67.0,53.0,65.0,,,,,,
495,V. MURIQI,MALLORCA,DELANTERO,55.0,61.0,54.0,58.0,29.0,70.0,,,,,,
496,T. KUBO,MALLORCA,DELANTERO,83.0,65.0,66.0,86.0,45.0,67.0,,,,,,
497,V. MOLLEJO,MALLORCA,DELANTERO,77.0,56.0,66.0,73.0,46.0,68.0,,,,,,
498,ANGEL,MALLORCA,DELANTERO,73.0,70.0,60.0,76.0,39.0,71.0,,,,,,
499,FER NINO,MALLORCA,DELANTERO,67.0,58.0,56.0,67.0,38.0,70.0,,,,,,
500,AMATH NDIAYE,MALLORCA,DELANTERO,93.0,68.0,66.0,84.0,46.0,72.0,,,,,,
501,ABDON,MALLORCA,DELANTERO,69.0,70.0,56.0,68.0,36.0,68.0,,,,,,
502,M. HOPPE,MALLORCA,DELANTERO,73.85714285714286,64.0,60.57142857142857,73.14285714285714,39.857142857142854,69.42857142857143,,,,,,
503,DIEGO LOPEZ,ESPANYOL,PORTERO,,,,,,,65.0,72.0,75.0,71.0,79.0,74.0
504,OIER,ESPANYOL,PORTERO,,,,,,,66.0,74.0,72.0,72.0,75.0,71.0
505,JOAN GARCIA,ESPANYOL,PORTERO,,,,,,,65.5,73.0,73.5,71.5,77.0,72.5
506,L. CABRERA,ESPANYOL,DEFENSA,58.0,43.0,55.0,59.0,51.0,77.0,,,,,,
507,A. PEDROSA,ESPANYOL,DEFENSA,88.0,55.0,70.0,79.0,59.0,70.0,,,,,,
508,OSCAR GIL,ESPANYOL,DEFENSA,70.875,52.375,64.875,69.25,56.625,72.125,,,,,,
509,SERGI GOMEZ,ESPANYOL,DEFENSA,62.0,44.0,61.0,62.0,56.0,71.0,,,,,,
510,DAVID LOPEZ,ESPANYOL,DEFENSA,57.0,58.0,64.0,62.0,58.0,69.0,,,,,,
511,F. CALERO,ESPANYOL,DEFENSA,68.0,49.0,67.0,70.0,58.0,76.0,,,,,,
512,ALEIX VIDAL,ESPANYOL,DEFENSA,85.0,61.0,70.0,79.0,60.0,73.0,,,,,,
513,DIDAC VILA,ESPANYOL,DEFENSA,72.0,57.0,68.0,69.0,56.0,71.0,,,,,,
514,MIGUEL LLAMBRICH,ESPANYOL,DEFENSA,77.0,52.0,64.0,74.0,55.0,70.0,,,,,,
515,S. DARDER,ESPANYOL,CENTROCAMPISTA,64.0,76.0,77.0,74.0,60.0,68.0,,,,,,
516,Y. HERRERA,ESPANYOL,CENTROCAMPISTA,66.0,61.0,71.0,71.0,62.0,72.0,,,,,,
517,T. VILHENA,ESPANYOL,CENTROCAMPISTA,75.0,73.0,76.0,78.0,61.0,79.0,,,,,,
518,K. BARE,ESPANYOL,CENTROCAMPISTA,74.0,60.0,68.0,74.0,60.0,71.0,,,,,,
519,MANU MORLANES,ESPANYOL,CENTROCAMPISTA,69.0,65.0,71.0,75.0,56.0,66.0,,,,,,
520,O. MELENDO,ESPANYOL,CENTROCAMPISTA,79.0,65.0,78.0,81.0,53.0,67.0,,,,,,
521,FRAN MERIDA,ESPANYOL,CENTROCAMPISTA,60.0,74.0,78.0,69.0,59.0,68.0,,,,,,
522,RAUL DE TOMAS,ESPANYOL,DELANTERO,75.0,77.0,63.0,77.0,38.0,74.0,,,,,,
523,J. PUADO,ESPANYOL,DELANTERO,83.0,62.0,65.0,80.0,45.0,75.0,,,,,,
524,WU LEI,ESPANYOL,DELANTERO,84.0,70.0,69.0,78.0,42.0,75.0,,,,,,
525,A. EMBARBA,ESPANYOL,DELANTERO,83.0,73.0,75.0,80.0,53.0,74.0,,,,,,
526,NICO MELAMED,ESPANYOL,DELANTERO,80.0,55.0,65.0,77.0,41.0,63.0,,,,,,
527,L. DIMATA,ESPANYOL,DELANTERO,76.0,58.0,60.0,71.0,36.0,70.0,,,,,,
528,LOREN MORON,ESPANYOL,DELANTERO,73.0,71.0,59.0,74.0,34.0,73.0,,,,,,
