,fecha,portero_l,defensas_l,centrocampistas_l,delanteros_l,alineacion_l,local,Resultado_l,gol_l,gol_v,Resultado_v,visitante,alineacion_v,portero_v,defensas_v,centrocampistas_v,delanteros_v,victorias_l,empates,victorias_v
331,2019-04-23,78.17,63.22,62.08,67.75,4-4-2,REAL VALLADOLID,G,1,0,P,GIRONA,3-6-1,73.0,56.42,67.25,71.67,8,3,5
332,2019-04-23,78.5,57.25,62.83,71.5,5-2-3,DEPORTIVO ALAVES,P,0,2,G,BARCELONA,4-3-3,86.33,65.0,67.22,74.94,7,5,26
333,2019-04-24,85.83,54.83,73.2,74.17,4-4-2,ATLETICO,G,3,2,P,VALENCIA,4-4-2,80.5,63.5,72.75,71.94,77,47,67
334,2019-04-24,72.02,53.17,57.75,60.58,5-3-2,LEGANES,P,0,1,G,ATHLETIC,3-4-3,73.67,65.9,61.17,71.25,1,2,2
335,2019-04-24,72.67,64.71,70.17,65.92,4-3-3,ESPANYOL,E,1,1,E,CELTA,4-2-3-1,73.17,64.56,68.17,69.42,57,30,43
336,2019-04-24,79.0,64.38,70.94,69.17,4-2-3-1,LEVANTE,G,4,0,P,REAL BETIS,3-5-2,78.0,67.53,75.0,65.75,12,9,20
337,2019-04-25,78.17,76.67,66.25,70.83,4-4-2,SEVILLA,G,5,0,P,RAYO VALLECANO,3-6-1,72.02,69.67,67.5,70.42,29,8,12
338,2019-04-25,76.83,62.89,68.5,67.72,4-2-3-1,R. SOCIEDAD,P,0,1,G,VILLARREAL,4-4-2,75.33,65.06,61.17,67.17,10,14,15
339,2019-04-25,77.0,59.62,64.83,57.83,4-4-2,GETAFE,E,0,0,E,REAL MADRID,4-3-3,72.02,69.42,73.56,75.08,5,2,20
340,2019-04-27,73.67,67.21,75.33,46.58,4-2-3-1,ATHLETIC,E,1,1,E,DEPORTIVO ALAVES,4-4-2,78.5,60.17,65.92,68.08,31,9,7
341,2019-04-27,85.83,62.0,75.06,74.17,4-4-2,ATLETICO,G,1,0,P,REAL VALLADOLID,4-4-2,78.17,64.78,62.08,67.75,57,22,28
342,2019-04-27,72.02,60.3,62.39,67.17,5-3-2,LEGANES,E,0,0,E,CELTA,4-4-2,72.02,69.42,64.39,73.17,3,1,3
343,2019-04-27,86.33,68.78,71.5,74.94,4-3-3,BARCELONA,G,1,0,P,LEVANTE,4-2-3-1,79.0,61.28,69.83,66.08,25,4,4
344,2019-04-28,80.5,67.89,72.61,72.22,4-4-2,VALENCIA,P,0,1,G,EIBAR,4-4-2,75.0,66.83,67.22,66.06,3,3,3
345,2019-04-28,73.0,54.83,67.25,71.67,4-5-1,GIRONA,G,1,0,P,SEVILLA,4-2-3-1,78.17,68.5,66.25,70.83,0,0,4
346,2019-04-28,76.83,62.89,68.5,67.33,4-2-3-1,R. SOCIEDAD,G,2,1,P,GETAFE,4-4-2,77.0,64.58,66.75,59.25,4,7,10
347,2019-04-28,72.02,67.17,65.06,75.33,4-4-2,VILLARREAL,E,1,1,E,HUESCA,4-2-3-1,72.02,60.04,67.5,65.11,3,5,2
348,2019-04-28,72.02,69.67,67.5,70.17,4-2-3-1,RAYO VALLECANO,G,1,0,P,REAL MADRID,4-4-2,81.5,68.54,74.21,72.92,5,3,29
349,2019-04-29,71.67,65.75,75.28,68.5,3-6-1,REAL BETIS,E,1,1,E,ESPANYOL,5-3-2,72.67,62.82,70.17,62.17,43,36,47
350,2019-05-03,78.17,68.5,68.83,70.83,4-4-2,SEVILLA,P,0,3,G,LEGANES,5-3-2,72.02,58.25,62.39,67.17,7,4,2
351,2019-05-04,79.0,64.38,70.94,69.17,4-2-3-1,LEVANTE,G,4,1,P,RAYO VALLECANO,4-5-1,72.02,69.67,67.5,69.22,16,13,14
352,2019-05-04,72.67,69.75,70.17,65.92,4-3-3,ESPANYOL,G,3,0,P,ATLETICO,4-4-2,85.83,54.83,73.2,74.17,58,32,96
353,2019-05-04,78.5,60.17,65.92,68.08,4-4-2,DEPORTIVO ALAVES,P,0,1,G,R. SOCIEDAD,4-2-3-1,76.83,62.89,68.5,67.33,20,7,24
354,2019-05-04,73.17,64.39,68.17,69.42,4-3-3,CELTA,G,2,0,P,BARCELONA,4-3-3,79.0,65.75,66.58,75.0,25,29,67
355,2019-05-05,77.0,61.72,64.83,58.75,4-4-2,GETAFE,G,2,0,P,GIRONA,5-3-2,73.0,53.67,66.78,77.33,2,4,3
356,2019-05-05,75.0,70.67,67.22,66.06,4-4-2,EIBAR,G,1,0,P,REAL BETIS,4-2-3-1,71.67,65.22,74.25,68.67,5,6,6
357,2019-05-05,81.5,69.97,72.94,69.0,4-3-3,REAL MADRID,G,3,2,P,VILLARREAL,4-2-3-1,75.33,66.75,61.17,72.33,23,12,4
358,2019-05-05,78.17,63.22,62.08,67.75,4-4-2,REAL VALLADOLID,G,1,0,P,ATHLETIC,4-2-3-1,73.67,68.2,69.42,71.25,27,27,45
359,2019-05-05,72.02,59.75,67.83,65.79,4-3-3,HUESCA,P,2,6,G,VALENCIA,4-4-2,80.5,64.33,72.61,72.33,0,0,1
360,2019-05-12,73.67,70.75,69.42,55.22,4-2-3-1,ATHLETIC,G,3,1,P,CELTA,4-3-3,73.17,64.39,67.92,69.42,65,24,33
361,2019-05-12,72.02,74.17,72.1,85.83,4-4-2,ATLETICO,E,1,1,E,SEVILLA,4-2-3-1,78.17,63.78,65.17,70.83,70,53,57
362,2019-05-12,79.0,69.39,68.78,78.33,4-3-3,BARCELONA,G,2,0,P,GETAFE,4-4-2,77.0,65.4,65.67,59.92,22,6,3
363,2019-05-12,71.67,65.22,74.25,68.67,4-2-3-1,REAL BETIS,G,2,1,P,HUESCA,4-2-3-1,72.02,57.5,67.11,62.67,2,2,1
364,2019-05-12,73.0,54.28,65.17,69.39,3-6-1,GIRONA,P,1,2,G,LEVANTE,4-2-3-1,79.0,64.38,70.94,69.17,12,10,21
365,2019-05-12,70.5,63.5,67.5,67.5,4-2-3-1,RAYO VALLECANO,P,1,2,G,REAL VALLADOLID,4-4-2,78.17,63.22,62.08,67.75,20,16,29
366,2019-05-12,73.83,70.08,72.89,72.33,4-4-2,VALENCIA,G,3,1,P,DEPORTIVO ALAVES,4-4-2,78.5,60.17,64.08,68.08,18,6,9
367,2019-05-12,75.33,66.44,61.17,72.33,4-4-2,VILLARREAL,G,1,0,P,EIBAR,4-2-3-1,75.0,65.33,67.33,66.06,8,5,10
368,2019-05-12,70.83,58.25,62.39,67.17,5-3-2,LEGANES,P,0,2,G,ESPANYOL,4-3-3,72.67,69.75,70.17,65.92,3,0,6
369,2019-05-12,76.83,66.44,69.67,67.33,4-3-3,R. SOCIEDAD,G,3,1,P,REAL MADRID,4-3-3,81.5,68.21,71.89,74.58,34,39,93
370,2019-05-18,72.02,60.46,73.39,66.33,3-5-2,LEVANTE,E,2,2,E,ATLETICO,4-4-2,72.02,77.08,72.93,65.85,8,4,19
371,2019-05-18,72.67,69.75,70.17,65.92,4-3-3,ESPANYOL,G,2,0,P,R. SOCIEDAD,4-2-3-1,76.83,65.33,69.67,67.33,51,44,58
372,2019-05-18,77.0,60.29,64.83,48.83,4-4-2,GETAFE,E,2,2,E,VILLARREAL,4-5-1,75.33,66.29,64.5,62.67,10,7,19
373,2019-05-18,78.17,72.5,63.67,70.83,4-4-2,SEVILLA,G,2,0,P,ATHLETIC,4-2-3-1,73.67,70.17,69.42,46.58,68,30,70
374,2019-05-18,71.5,57.67,63.17,68.0,4-4-2,REAL VALLADOLID,P,0,2,G,VALENCIA,4-4-2,73.83,64.33,72.75,72.33,25,26,44
375,2019-05-18,70.67,60.33,65.92,68.08,4-3-3,DEPORTIVO ALAVES,G,2,1,P,GIRONA,3-6-1,72.02,55.78,65.17,71.08,9,6,11
376,2019-05-18,73.17,64.39,67.92,69.42,4-3-3,CELTA,E,2,2,E,RAYO VALLECANO,4-2-3-1,70.5,57.08,67.5,69.39,21,15,21
377,2019-05-18,72.02,59.75,66.75,65.11,4-2-3-1,HUESCA,G,2,1,P,LEGANES,5-3-2,70.83,55.5,63.0,63.42,2,1,2
378,2019-05-19,72.02,70.29,77.5,73.58,4-3-3,REAL MADRID,P,0,2,G,REAL BETIS,3-6-1,78.0,65.75,69.89,64.0,73,26,29
379,2019-05-19,75.0,65.33,68.25,65.33,4-4-2,EIBAR,E,2,2,E,BARCELONA,4-3-3,79.0,68.78,68.78,81.5,0,0,9
